merchant_id,umap_x_w1,umap_y_w1,cluster_w1,umap_x_w24,umap_y_w24,cluster_w24,umap_dx,umap_dy,trajectory_magnitude
MID_0001,-0.6885,-0.1372,Healthy,7.1019,0.5617,Risky,7.7904,0.6989,7.8217
MID_0002,0.9329,11.9501,Healthy,-2.8869,6.7484,Healthy,-3.8198,-5.2016997,6.4536
MID_0003,-0.7237,-1.2474,Healthy,7.1281,0.2194,Risky,7.8518,1.4668001,7.9876
MID_0004,4.1464,13.0176,Healthy,-2.5566,6.2448,Healthy,-6.703,-6.7728,9.529
MID_0005,1.1167,11.3667,Healthy,-2.7824,6.8641,Healthy,-3.8990998,-4.5026,5.9562
MID_0006,1.7524,-5.9633,Risky,7.0826,0.5884,Risky,5.3302,6.5517,8.4461
MID_0007,0.9994,10.2497,Healthy,2.7329,9.1623,Healthy,1.7334999,-1.0873995,2.0463
MID_0008,2.5513,10.2441,Healthy,-2.9198,8.1452,Healthy,-5.4711,-2.0988998,5.8599
MID_0009,4.1903,12.5028,Healthy,-2.3962,6.2285,Healthy,-6.5865,-6.2743,9.0966
MID_0010,2.0036,-6.1096,Risky,1.7202,7.0644,Healthy,-0.28339994,13.174,13.177
MID_0011,0.9435,11.9869,Healthy,3.8948,11.0616,Healthy,2.9513,-0.9253006,3.093
MID_0012,0.9309,11.8921,Healthy,4.1743,11.1478,Healthy,3.2434,-0.7442999,3.3277
MID_0013,-2.9641,-2.4982,Healthy,-3.1692,7.6801,Healthy,-0.20510006,10.1783,10.1804
MID_0014,1.4504,9.4968,Healthy,-7.6459,11.3153,Healthy,-9.0963,1.8184996,9.2763
MID_0015,0.9445,11.99,Healthy,3.9993,11.1382,Healthy,3.0548,-0.85179996,3.1713
MID_0016,-0.5911,-1.0107,Healthy,1.8003,6.3258,Healthy,2.3913999,7.3365,7.7164
MID_0017,1.9399,-6.0913,Risky,-3.8546,7.5025,Healthy,-5.7945,13.5938,14.7773
MID_0018,1.9316,-6.0764,Risky,-6.9291,9.5002,Healthy,-8.8607,15.5766,17.9204
MID_0019,-7.0641,10.8218,Healthy,7.062,0.5287,Risky,14.1261,-10.2931,17.4784
MID_0020,0.6553,10.9941,Healthy,2.8756,8.5639,Healthy,2.2203002,-2.4301996,3.2917
MID_0021,-0.748,-1.2603,Healthy,-4.0387,7.97,Healthy,-3.2907,9.2303,9.7993
MID_0022,1.5846,-5.7932,Risky,7.1157,0.5092,Risky,5.5311,6.3024,8.3853
MID_0023,1.6814,-5.8886,Risky,1.9823,7.1214,Healthy,0.3009001,13.01,13.0135
MID_0024,1.8303,10.0637,Healthy,-2.7929,7.7281,Healthy,-4.6232,-2.3356,5.1797
MID_0025,-5.5664,11.3309,Healthy,7.1465,0.1899,Risky,12.7129,-11.141,16.9038
MID_0026,4.2339,12.4879,Healthy,4.353,11.6989,Healthy,0.119100094,-0.78899956,0.7979
MID_0027,-1.3796,-1.8342,Healthy,-3.0764,7.9054,Healthy,-1.6968,9.7396,9.8863
MID_0028,0.9952,8.8176,Healthy,-3.7451,8.0798,Healthy,-4.7403,-0.7378006,4.7974
MID_0029,1.8088,-6.011,Risky,7.1119,0.4214,Risky,5.3030996,6.4324,8.3366
MID_0030,-6.8498,10.9626,Healthy,-4.0909,8.2167,Healthy,2.7589002,-2.7459002,3.8925
MID_0031,0.6533,11.1365,Healthy,2.793,9.2836,Healthy,2.1397,-1.8529005,2.8305
MID_0032,1.5932,-5.8198,Risky,7.0158,0.6029,Risky,5.4226,6.4227,8.4057
MID_0033,1.7462,-5.9466,Risky,-4.0634,7.887,Healthy,-5.8096,13.8336,15.004
MID_0034,0.764,8.6864,Healthy,-4.0067,8.1861,Healthy,-4.7707,-0.5003004,4.7969
